date,amount,currency,type,category,description,status
2025-08-17,4793513.29888236,EUR,inflow,Trading P&L,Client settlements,actual
2025-08-17,2865804.3966933945,JPY,outflow,Suppliers,Market data + infra,actual
2025-08-18,7131210.007180681,USD,inflow,Trading P&L,Client settlements,actual
2025-08-18,4187649.0920615047,JPY,outflow,Suppliers,Market data + infra,actual
2025-08-19,2205421.9405226903,USD,inflow,Trading P&L,Client settlements,actual
2025-08-19,3587654.0586527865,JPY,outflow,Suppliers,Market data + infra,actual
2025-08-20,10922083.921184346,USD,inflow,Trading P&L,Client settlements,actual
2025-08-20,3921650.599298341,EUR,outflow,Suppliers,Market data + infra,actual
2025-08-20,15000000.0,USD,outflow,Payroll,Salaries & bonuses,actual
2025-08-21,2984543.2172867376,USD,inflow,Trading P&L,Client settlements,actual
2025-08-21,9332644.801650938,USD,outflow,Suppliers,Market data + infra,actual
2025-08-22,4306428.8430907205,EUR,inflow,Trading P&L,Client settlements,actual
2025-08-22,10729120.904632732,USD,outflow,Suppliers,Market data + infra,actual
2025-08-23,5763502.086423939,USD,inflow,Trading P&L,Client settlements,actual
2025-08-23,8611655.759930067,USD,outflow,Suppliers,Market data + infra,actual
2025-08-24,6009444.30811578,EUR,inflow,Trading P&L,Client settlements,actual
2025-08-24,6282578.934039913,USD,outflow,Suppliers,Market data + infra,actual
2025-08-25,6232354.070967917,USD,inflow,Trading P&L,Client settlements,actual
2025-08-25,5071287.2608456025,USD,outflow,Suppliers,Market data + infra,actual
2025-08-26,6964339.779252512,USD,inflow,Trading P&L,Client settlements,actual
2025-08-26,6348769.34058125,EUR,outflow,Suppliers,Market data + infra,actual
2025-08-27,6810858.655336932,USD,inflow,Trading P&L,Client settlements,actual
2025-08-27,5595679.625640161,JPY,outflow,Suppliers,Market data + infra,actual
2025-08-28,5056883.9329143055,USD,inflow,Trading P&L,Client settlements,actual
2025-08-28,5324884.122855719,USD,outflow,Suppliers,Market data + infra,actual
2025-08-29,9646709.804950485,USD,inflow,Trading P&L,Client settlements,actual
2025-08-29,4126497.0225494187,USD,outflow,Suppliers,Market data + infra,actual
2025-08-30,7022315.433816315,USD,inflow,Trading P&L,Client settlements,actual
2025-08-30,7644057.315559957,USD,outflow,Suppliers,Market data + infra,actual
